,correlation,scores_based_on_emp_rank,p_value,subharmonic_method,periods_considered,threshold_exponent
133,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),26,10**1
134,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_ratio_and_filter_by_smallest_t_sub,26,10**1
135,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,26,10**1
136,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_t_sub_and_choose_top_3_delta_t,26,10**1
137,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_t_sub_and_filter_by_smallest_delta_t,26,10**1
138,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_delta_t_and_choose_top_3_t_sub,27,10**1
139,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),27,10**1
140,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_ratio_and_filter_by_smallest_t_sub,27,10**1
141,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,27,10**1
142,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_t_sub_and_choose_top_3_delta_t,27,10**1
143,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_t_sub_and_filter_by_smallest_delta_t,27,10**1
144,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_delta_t_and_choose_top_3_t_sub,28,10**1
145,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),28,10**1
146,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_ratio_and_filter_by_smallest_t_sub,28,10**1
147,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,28,10**1
148,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_t_sub_and_choose_top_3_delta_t,28,10**1
149,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_t_sub_and_filter_by_smallest_delta_t,28,10**1
150,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_delta_t_and_choose_top_3_t_sub,29,10**1
151,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),29,10**1
152,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_ratio_and_filter_by_smallest_t_sub,29,10**1
153,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,29,10**1
154,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_t_sub_and_choose_top_3_delta_t,29,10**1
155,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_t_sub_and_filter_by_smallest_delta_t,29,10**1
156,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_delta_t_and_choose_top_3_t_sub,30,10**1
157,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),30,10**1
158,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_ratio_and_filter_by_smallest_t_sub,30,10**1
159,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,30,10**1
160,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_t_sub_and_choose_top_3_delta_t,30,10**1
161,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_t_sub_and_filter_by_smallest_delta_t,30,10**1
162,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_delta_t_and_choose_top_3_t_sub,31,10**1
163,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),31,10**1
164,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_ratio_and_filter_by_smallest_t_sub,31,10**1
165,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,31,10**1
166,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_t_sub_and_choose_top_3_delta_t,31,10**1
167,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_t_sub_and_filter_by_smallest_delta_t,31,10**1
168,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_delta_t_and_choose_top_3_t_sub,32,10**1
169,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),32,10**1
170,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_ratio_and_filter_by_smallest_t_sub,32,10**1
171,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,32,10**1
172,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_t_sub_and_choose_top_3_delta_t,32,10**1
173,,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",,Smallest_t_sub_and_filter_by_smallest_delta_t,32,10**1
174,-0.2672628077608533,"[0.4360836390113848, 0.5215672664959862, 0.005416851234330259, 0.08655821997447627, 0.15428941156416126, 1.0, 0.916177907926823, 0.3429978701000641, 0.18356305511705767, 0.07924081694226372, 0.2798141017514379, 0.4625279294380351, 0.0]",0.377370966575961,Smallest_delta_t_and_choose_top_3_t_sub,4,10**10
175,0.40430971855650805,"[0.0, 0.11091987242500391, 0.41321780272793046, 0.33595058513438586, 0.9271623545075448, 0.23604004565232847, 0.15396026250282446, 0.707350328093148, 1.0, 0.6135942229486009, 0.7999956848164618, 0.15523822972176088, 0.5432648925314469]",0.17061122429782513,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),4,10**10
176,0.19315667532904607,"[0.437793656875681, 0.5341969182503766, 0.3064365995290753, 0.21510848080249773, 0.9139075361779938, 0.713836286110211, 0.0, 0.6540946495343206, 1.0, 0.5432770354327604, 0.7635993839069457, 0.7977052869162626, 0.4601493437888573]",0.5272157310666039,Smallest_ratio_and_filter_by_smallest_t_sub,4,10**10
177,0.19287343662568665,"[0.4676045840605338, 0.5636484078743014, 0.33303498836758944, 0.23674635569349856, 0.9224715345820875, 0.7370443314412654, 0.0, 0.680145201239459, 1.0, 0.5725827769772874, 0.7838855020696974, 0.8157066766696146, 0.4900741426417987]",0.5278333679623882,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,4,10**10
178,-0.06633914619856174,"[0.5498627292790443, 0.7613911099998745, 0.14796296878089388, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.44353273424522743, 0.40310717862967443, 0.2716151738598797, 0.24633630315175226, 0.8459078890966825, 0.4313190909220067]",0.8295149527096172,Smallest_t_sub_and_choose_top_3_delta_t,4,10**10
179,-0.025799851432386722,"[0.09056755766514307, 0.43292915617455824, 0.15402903689194603, 0.40211670935402744, 0.6092031060400445, 1.0, 0.7991355930494851, 0.33909651176383293, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181471,Smallest_t_sub_and_filter_by_smallest_delta_t,4,10**10
180,-0.050591731239934906,"[0.17610486448598625, 0.2338481147105497, 0.021837360714949978, 0.47603244623927293, 0.07744644177005977, 0.4325111571715333, 0.3650583684132216, 0.15572494631046327, 0.24241315163011953, 0.18411480524606028, 1.0, 0.0, 0.0372366352289545]",0.8696254020328366,Smallest_delta_t_and_choose_top_3_t_sub,5,10**10
181,-0.02067736921701689,"[0.18603153395385144, 0.4924551144194441, 0.08497988674330006, 0.0, 0.650225422467323, 1.0, 0.8202205182069141, 0.4084721706837187, 0.7303335855068915, 0.30535750647271953, 0.5103652136434744, 0.1049709377462018, 0.22800803382804652]",0.9465440156763715,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),5,10**10
182,-0.22360338825990803,"[0.30368078720221114, 0.40923525647283887, 0.0, 0.1703728222616249, 0.45022285263920325, 1.0, 0.4315395206340795, 0.4109061241849985, 0.2768094057030291, 0.18549879727288696, 0.4192081531953393, 0.3363339761620061, 0.018844130745857335]",0.46273149678509096,Smallest_ratio_and_filter_by_smallest_t_sub,5,10**10
183,-0.23869190905567272,"[0.3394461778287633, 0.44869248232574854, 0.0, 0.19545600585427697, 0.49008429539813414, 1.0, 0.47128512467035893, 0.4503906861829041, 0.3109880050324362, 0.21216038100741338, 0.4588147162966279, 0.3736652723577112, 0.022325776470293823]",0.43224613155313985,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,5,10**10
184,-0.06633914619856174,"[0.5498627292790443, 0.7613911099998745, 0.14796296878089388, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.44353273424522743, 0.40310717862967443, 0.2716151738598797, 0.24633630315175226, 0.8459078890966825, 0.4313190909220067]",0.8295149527096172,Smallest_t_sub_and_choose_top_3_delta_t,5,10**10
185,-0.025799851432386722,"[0.09056755766514307, 0.43292915617455824, 0.15402903689194603, 0.40211670935402744, 0.6092031060400445, 1.0, 0.7991355930494851, 0.33909651176383293, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181471,Smallest_t_sub_and_filter_by_smallest_delta_t,5,10**10
186,-0.04378412892216887,"[0.2748725225069945, 0.18539869439953674, 0.0, 0.9806190207544321, 0.026377903931475488, 0.19480116816479348, 1.0, 0.9437538530191597, 0.10462908057415082, 0.07697553638487326, 0.4639868100472537, 0.12844385268168224, 0.19704809360708853]",0.8870599110172929,Smallest_delta_t_and_choose_top_3_t_sub,6,10**10
187,-0.3241936232327507,"[0.47598139535822087, 0.5692860109192295, 0.0059124447200302, 0.09447752366169242, 0.16840551407018284, 0.30791650798710174, 1.0, 0.37437911035883664, 0.20035743443370524, 0.030851589854610645, 0.11262090879646172, 0.5048451020661133, 0.0]",0.2798539324487069,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),6,10**10
188,-0.09022633468918088,"[0.28151342194764534, 0.343067745111192, 0.21212759740521928, 0.06318645977254213, 0.06229254807186778, 0.433420501962538, 1.0, 0.04593932178955831, 0.15838953463819222, 0.37608805142626145, 0.6531537703164936, 0.0, 0.16481877231755335]",0.7694194744725245,Smallest_ratio_and_filter_by_smallest_t_sub,6,10**10
189,-0.10481675557371224,"[0.33595257164199177, 0.4017168068889727, 0.258955376045086, 0.0814417141586584, 0.08031793080160418, 0.49441914352310706, 1.0, 0.05962088245007468, 0.19699071528409196, 0.4360978202086864, 0.7040042464210126, 0.0, 0.2045195061316482]",0.7332668985696894,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,6,10**10
190,-0.06633914619856174,"[0.5498627292790443, 0.7613911099998745, 0.14796296878089388, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.44353273424522743, 0.40310717862967443, 0.2716151738598797, 0.24633630315175226, 0.8459078890966825, 0.4313190909220067]",0.8295149527096172,Smallest_t_sub_and_choose_top_3_delta_t,6,10**10
191,-0.025799851432386722,"[0.09056755766514307, 0.43292915617455824, 0.15402903689194603, 0.40211670935402744, 0.6092031060400445, 1.0, 0.7991355930494851, 0.33909651176383293, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181471,Smallest_t_sub_and_filter_by_smallest_delta_t,6,10**10
192,0.06561164528434635,"[0.20051698072427065, 0.11106576413860911, 0.0, 1.0, 0.015802064119236143, 0.11669845177383592, 0.5990644351532534, 0.5653693688826295, 0.1315850468901072, 0.5618523517335088, 0.6175909740531701, 0.36527812483880645, 0.11804450489475589]",0.8313603408966604,Smallest_delta_t_and_choose_top_3_t_sub,7,10**10
193,-0.3152095293316212,"[0.6176679523202805, 0.6912760378754125, 0.42101577961101677, 1.0, 0.07698538298876037, 0.20810085983677107, 0.8585360300423994, 0.27056386406222466, 0.10701449508273451, 0.0, 0.20574950438635636, 0.3931786504304958, 0.4406459720838267]",0.2941606251307666,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),7,10**10
194,0.04843403236623846,"[0.07204411229305742, 0.2544479638270981, 0.2843392723327303, 1.0, 0.4333610630250648, 0.3214611859518961, 0.741684310032203, 0.6988323838350955, 0.17192398703160292, 0.2510067908511316, 0.30687889251887573, 0.0, 0.4256998905472257]",0.8751458289708048,Smallest_ratio_and_filter_by_smallest_t_sub,7,10**10
195,0.06793490259234733,"[0.09759473898028312, 0.31729257873710853, 0.3503734021956752, 1.0, 0.5058803402347308, 0.39051272522136915, 0.7898414338058862, 0.7528182498858292, 0.22203800565449672, 0.3134385150014222, 0.3748653482475496, 0.0, 0.4982282888806118]",0.8254699675739087,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,7,10**10
196,-0.06633914619856174,"[0.5498627292790443, 0.7613911099998745, 0.14796296878089388, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.44353273424522743, 0.40310717862967443, 0.2716151738598797, 0.24633630315175226, 0.8459078890966825, 0.4313190909220067]",0.8295149527096172,Smallest_t_sub_and_choose_top_3_delta_t,7,10**10
197,-0.025799851432386722,"[0.09056755766514307, 0.43292915617455824, 0.15402903689194603, 0.40211670935402744, 0.6092031060400445, 1.0, 0.7991355930494851, 0.33909651176383293, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181471,Smallest_t_sub_and_filter_by_smallest_delta_t,7,10**10
198,0.6211923357879028,"[0.11105406047525912, 0.06151251651021399, 0.0, 0.5538386827595848, 0.266226530369353, 0.06463211681050421, 0.3317850576533925, 0.9526931441174104, 0.33923895363175777, 1.0, 0.9514753265562111, 0.2023051555016157, 0.9067036581438875]",0.023447722860033285,Smallest_delta_t_and_choose_top_3_t_sub,8,10**10
199,0.018705453762080743,"[0.15771150683468355, 0.2167438680244021, 0.0, 0.4643349349923027, 0.05685054695582637, 0.419842038494488, 0.35088337451646656, 0.1368766094903947, 0.22550011834063796, 0.165900268537879, 1.0, 0.2768265172637152, 0.01574306142510209]",0.951636260296193,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),8,10**10
200,-0.23830345454360896,"[0.9380817740336588, 0.5953980630800244, 0.2926815002914181, 1.0, 0.22947120796711945, 0.3012371513868117, 0.4713124301038623, 0.561448814301232, 0.0, 0.2348342452590511, 0.08274691537733794, 0.35595346673941775, 0.7331775161480176]",0.4330182227826447,Smallest_ratio_and_filter_by_smallest_t_sub,8,10**10
201,-0.2269371321123644,"[0.9519548194037399, 0.6631545781550469, 0.362802830151047, 1.0, 0.2922048732274033, 0.37210657821620924, 0.5464877177496358, 0.6319949193963179, 0.0, 0.29832846517761497, 0.11319509512866752, 0.43031116936429475, 0.7844635519439273]",0.45590920776432703,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,8,10**10
202,-0.06633914619856174,"[0.5498627292790443, 0.7613911099998745, 0.14796296878089388, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.44353273424522743, 0.40310717862967443, 0.2716151738598797, 0.24633630315175226, 0.8459078890966825, 0.4313190909220067]",0.8295149527096172,Smallest_t_sub_and_choose_top_3_delta_t,8,10**10
203,-0.025799851432386722,"[0.09056755766514307, 0.43292915617455824, 0.15402903689194603, 0.40211670935402744, 0.6092031060400445, 1.0, 0.7991355930494851, 0.33909651176383293, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181471,Smallest_t_sub_and_filter_by_smallest_delta_t,8,10**10
204,0.5667227391581745,"[0.0, 0.3806656077497218, 0.20899344322019858, 0.5697564088008593, 0.3166770215201738, 0.324532128288305, 0.673331917574538, 0.9467832026907268, 0.25669152983419175, 1.0, 0.9454132458608994, 0.10265089356855871, 0.8950483514149448]",0.043434599600319514,Smallest_delta_t_and_choose_top_3_t_sub,9,10**10
205,-0.130250168775347,"[0.28030511002685154, 0.18906291890697938, 0.0, 1.0, 0.02689923749508942, 0.19865122340266755, 0.16602294488970662, 0.9624062281527943, 0.22399209371582834, 0.07849688284207733, 0.47315705715180684, 0.13098242025008333, 0.007448940614461436]",0.6714791510860547,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),9,10**10
206,0.22086675555390536,"[0.473314876561382, 0.2612773565552353, 0.1711919925286949, 0.5116271355262078, 0.03485800722034091, 0.0, 0.09766521249310853, 0.24027106332613918, 0.28965287192033906, 0.3300020456973412, 1.0, 0.9751159596922497, 0.3465291867488604]",0.4683679923867132,Smallest_ratio_and_filter_by_smallest_t_sub,9,10**10
207,0.21546910943856357,"[0.5531625636885472, 0.3330321780078634, 0.2280639178184907, 0.5897837385498431, 0.05028552495524036, 0.0, 0.13550831955840748, 0.3092815479163501, 0.3644807282365622, 0.4080303020114422, 1.0, 0.9811046334685982, 0.42549675169109274]",0.47957974734177283,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,9,10**10
208,-0.06633914619856174,"[0.5498627292790443, 0.7613911099998745, 0.14796296878089388, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.44353273424522743, 0.40310717862967443, 0.2716151738598797, 0.24633630315175226, 0.8459078890966825, 0.4313190909220067]",0.8295149527096172,Smallest_t_sub_and_choose_top_3_delta_t,9,10**10
209,-0.025799851432386722,"[0.09056755766514307, 0.43292915617455824, 0.15402903689194603, 0.40211670935402744, 0.6092031060400445, 1.0, 0.7991355930494851, 0.33909651176383293, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181471,Smallest_t_sub_and_filter_by_smallest_delta_t,9,10**10
210,0.3696059224699958,"[0.0, 0.2638779686264848, 1.0, 0.39495599472474724, 0.21952098494900124, 0.2249661567089923, 0.4667546923171566, 0.6563115321412669, 0.8464516485785107, 0.6932014956286202, 0.6553618760178839, 0.07115775294933921, 0.6204488558607705]",0.21388266967227562,Smallest_delta_t_and_choose_top_3_t_sub,10,10**10
211,0.10772304580188125,"[0.09572714602854038, 0.06456697719515987, 0.0, 0.3415105276509953, 0.009186372790357425, 0.06784148412276074, 0.3482601503979159, 1.0, 0.07649565811454373, 0.02680751187835619, 0.35903036950128686, 0.21235080440201376, 0.06862399871522712]",0.7261232364697183,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),10,10**10
212,0.6793747582631026,"[0.09290001811662586, 0.3212102941401022, 0.026392762427321578, 0.07468230882060334, 0.3393724024818051, 0.0, 0.020584575877566645, 0.936326051507498, 0.49375639876051797, 1.0, 0.9346868968602834, 0.9074163738335069, 0.8744252528506918]",0.010647181425590197,Smallest_ratio_and_filter_by_smallest_t_sub,10,10**10
213,0.671012902828998,"[0.11957949144874272, 0.380973576496148, 0.03493695776685865, 0.0968480401486752, 0.40020195936502145, 0.0, 0.027318289705191262, 0.9486668217227553, 0.556306441662288, 1.0, 0.9473309808147392, 0.9249975002526838, 0.8976978720174579]",0.01204607926671093,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,10,10**10
214,-0.06633914619856174,"[0.5498627292790443, 0.7613911099998745, 0.14796296878089388, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.44353273424522743, 0.40310717862967443, 0.2716151738598797, 0.24633630315175226, 0.8459078890966825, 0.4313190909220067]",0.8295149527096172,Smallest_t_sub_and_choose_top_3_delta_t,10,10**10
215,-0.025799851432386722,"[0.09056755766514307, 0.43292915617455824, 0.15402903689194603, 0.40211670935402744, 0.6092031060400445, 1.0, 0.7991355930494851, 0.33909651176383293, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181471,Smallest_t_sub_and_filter_by_smallest_delta_t,10,10**10
216,0.43661009590286065,"[0.0, 0.2638779686264848, 1.0, 0.8373613481517362, 0.2691848111811136, 0.2249661567089923, 0.4667546923171566, 0.6563115321412669, 0.8464516485785107, 0.6932014956286202, 0.6553618760178839, 0.07115775294933921, 0.8803649415022285]",0.1357857505932263,Smallest_delta_t_and_choose_top_3_t_sub,11,10**10
217,0.5466699666262946,"[0.09572714602854038, 0.06456697719515987, 0.0, 0.5813400528589606, 0.2794462540359618, 0.06784148412276074, 0.3482601503979159, 1.0, 0.07649565811454373, 0.02680751187835619, 0.35903036950128686, 0.21235080440201376, 0.9517268637257507]",0.05321216576730635,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),11,10**10
218,0.2176686300211375,"[0.3025976096254493, 0.013624336935160714, 1.0, 0.37559248813352275, 0.0284501882966601, 0.0, 0.3945682038376377, 0.44860705105572357, 0.15447488423831332, 0.567724945491004, 0.5144094195129817, 0.4921483078986995, 0.4652174336445599]",0.4749959449723102,Smallest_ratio_and_filter_by_smallest_t_sub,11,10**10
219,0.24446952186368384,"[0.3525321601723847, 0.017355211710172257, 1.0, 0.4291875470913961, 0.036053099534348834, 0.0, 0.44868416936245775, 0.5032967244000749, 0.18785078937390284, 0.619303212527901, 0.5680872876500173, 0.5463699691880095, 0.5198235149248027]",0.42084352418838467,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,11,10**10
220,-0.06633914619856174,"[0.5498627292790443, 0.7613911099998745, 0.14796296878089388, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.44353273424522743, 0.40310717862967443, 0.2716151738598797, 0.24633630315175226, 0.8459078890966825, 0.4313190909220067]",0.8295149527096172,Smallest_t_sub_and_choose_top_3_delta_t,11,10**10
221,-0.025799851432386722,"[0.09056755766514307, 0.43292915617455824, 0.15402903689194603, 0.40211670935402744, 0.6092031060400445, 1.0, 0.7991355930494851, 0.33909651176383293, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181471,Smallest_t_sub_and_filter_by_smallest_delta_t,11,10**10
222,-0.01641699568273454,"[1.0, 0.19377136130777883, 0.9339083915965473, 0.7703826667047955, 0.19910714874680469, 0.631650539468085, 0.5729635502787871, 0.5883453584255071, 0.7795225479684385, 0.9495712634944411, 0.8856487822461634, 0.0, 0.8136208127154385]",0.9575480482547815,Smallest_delta_t_and_choose_top_3_t_sub,12,10**10
223,0.5334989014677759,"[0.03331095660910986, 0.0, 0.2640602919464033, 0.5524426261051674, 0.22971102323980314, 0.0035005252623886004, 0.727234410139129, 1.0, 0.01275204170536595, 0.2801486501671251, 0.31478832276328683, 0.15798440252166093, 0.9483948769207386]",0.06043117172832192,Smallest_delta_t_and_filter_by_smallest_t_sub_(Chan's_method?),12,10**10
224,0.24321783888650347,"[0.11379675981836941, 0.5274444266653098, 1.0, 0.37559248813352275, 0.20063596615558954, 0.0, 0.3945682038376377, 0.44860705105572357, 0.7836523938847381, 0.567724945491004, 0.5144094195129817, 0.5994486883653087, 0.4652174336445599]",0.4233009023195749,Smallest_ratio_and_filter_by_smallest_t_sub,12,10**10
225,0.2702213121411111,"[0.14016195604257337, 0.58071135110092, 1.0, 0.4291875470913961, 0.24060841900639646, 0.0, 0.44868416936245775, 0.5032967244000749, 0.8164384625568311, 0.619303212527901, 0.5680872876500173, 0.6492664784279394, 0.5198235149248027]",0.3719090036172106,Smallest_ratio_and_filter_by_smallest_t_sub_without_square,12,10**10
226,-0.06633914619856174,"[0.5498627292790443, 0.7613911099998745, 0.14796296878089388, 0.0, 0.6019038274562558, 1.0, 0.8434707574039941, 0.44353273424522743, 0.40310717862967443, 0.2716151738598797, 0.24633630315175226, 0.8459078890966825, 0.4313190909220067]",0.8295149527096172,Smallest_t_sub_and_choose_top_3_delta_t,12,10**10
227,-0.025799851432386722,"[0.09056755766514307, 0.43292915617455824, 0.15402903689194603, 0.40211670935402744, 0.6092031060400445, 1.0, 0.7991355930494851, 0.33909651176383293, 0.6987065271220884, 0.379743935577654, 0.9929916556862098, 0.0, 0.1374671519291471]",0.9333249715181471,Smallest_t_sub_and_filter_by_smallest_delta_t,12,10**10
228,-0.19203697326480268,"[1.0, 0.0, 0.4120838916731795, 0.32103816048502415, 0.0029707904928858555, 0.24379668687641756, 0.21112170656058038, 0.39019927648072417, 0.3261269449754898, 0.42080446224636675, 0.38521453259790867, 0.48452173673672827, 0.34511173436072556]",0.5296592196878541,Smallest_delta_t_and_choose_top_3_t_sub,13,10**10
